E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 17:41:20,224 fflow.py init [line:848] INFO PROCESS ID:	44916
2026-09-24 17:41:20,224 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 17:41:20,224 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 17:41:20,224 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 17:41:20,233 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 17:41:20,233 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 17:41:21,333 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 17:41:21,420 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 17:41:25,974 fflow.py init [line:931] INFO Ready to start.
2026-09-24 17:41:25,974 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 17:41:25,974 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 17:41:27,585 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 17:41:27,585 fedbase.py run [line:303] INFO Eval Time Cost:               1.6105s
2026-09-24 17:41:27,585 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 17:41:29,684 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 17:41:29,700 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 17:41:29,700 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1816
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO test_loss                     5.7238
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1865
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1861
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3511
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO val_loss                      5.6894
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6928
2026-09-24 17:41:31,252 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3026
2026-09-24 17:41:31,252 fedbase.py run [line:316] INFO Eval Time Cost:               1.5519s
2026-09-24 17:41:31,253 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 17:41:31,586 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 17:41:31,591 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 17:41:31,591 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1692
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO test_loss                     5.7431
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1737
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1735
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2961
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO val_loss                      5.7099
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7192
2026-09-24 17:41:33,134 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7977
2026-09-24 17:41:33,134 fedbase.py run [line:316] INFO Eval Time Cost:               1.5431s
2026-09-24 17:41:33,134 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 17:41:33,147 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 17:41:33,147 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2239
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO test_loss                     6.5187
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2315
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2318
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3424
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO val_loss                      6.4479
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4639
2026-09-24 17:41:34,644 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7418
2026-09-24 17:41:34,644 fedbase.py run [line:316] INFO Eval Time Cost:               1.4971s
2026-09-24 17:41:34,644 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 17:41:35,972 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 17:41:35,984 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 17:41:35,984 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 17:41:37,504 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 17:41:37,504 simple_logger.py log_once [line:28] INFO test_loss                     2.9179
2026-09-24 17:41:37,504 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 17:41:37,504 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 17:41:37,505 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 17:41:37,505 simple_logger.py log_once [line:28] INFO val_loss                      2.9122
2026-09-24 17:41:37,505 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9138
2026-09-24 17:41:37,505 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0414
2026-09-24 17:41:37,505 fedbase.py run [line:316] INFO Eval Time Cost:               1.5202s
2026-09-24 17:41:37,505 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 17:41:38,471 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 17:41:38,483 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 17:41:38,483 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1558
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO test_loss                     3.1617
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1581
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1586
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3132
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO val_loss                      3.1471
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.1473
2026-09-24 17:41:39,987 simple_logger.py log_once [line:28] INFO std_val_loss                  1.5708
2026-09-24 17:41:39,988 fedbase.py run [line:316] INFO Eval Time Cost:               1.5046s
2026-09-24 17:41:39,988 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 17:41:40,311 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
2026-09-24 17:41:40,326 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 17:41:40,326 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2066
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO test_loss                     2.1893
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2097
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2100
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3841
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO val_loss                      2.1870
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.1870
2026-09-24 17:41:41,848 simple_logger.py log_once [line:28] INFO std_val_loss                  0.2445
2026-09-24 17:41:41,848 fedbase.py run [line:316] INFO Eval Time Cost:               1.5222s
2026-09-24 17:41:41,848 asyncbase.py iterate [line:68] INFO Select clients [np.int64(1), np.int64(16), np.int64(13), np.int64(14), np.int64(19)] at time 8.
2026-09-24 17:41:43,517 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 8
2026-09-24 17:41:43,522 fedbase.py run [line:311] INFO --------------Round 7--------------
2026-09-24 17:41:43,522 simple_logger.py log_once [line:14] INFO Current_time:8
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO test_loss                     3.9017
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO val_loss                      3.8976
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.8944
2026-09-24 17:41:45,060 simple_logger.py log_once [line:28] INFO std_val_loss                  1.7453
2026-09-24 17:41:45,060 fedbase.py run [line:316] INFO Eval Time Cost:               1.5385s
2026-09-24 17:41:45,060 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7)] at time 9.
2026-09-24 17:41:45,378 asyncbase.py iterate [line:73] INFO Receive new models from clients [19, 7] at time 9
2026-09-24 17:41:45,394 fedbase.py run [line:311] INFO --------------Round 8--------------
2026-09-24 17:41:45,394 simple_logger.py log_once [line:14] INFO Current_time:9
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1915
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO test_loss                     2.9994
2026-09-24 17:41:46,920 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1934
