E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 18:15:29,157 fflow.py init [line:848] INFO PROCESS ID:	42696
2026-09-24 18:15:29,157 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 18:15:29,157 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 18:15:29,157 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 18:15:29,166 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 18:15:29,166 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 18:15:30,325 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 18:15:30,415 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 18:15:34,826 fflow.py init [line:931] INFO Ready to start.
2026-09-24 18:15:34,826 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 18:15:34,826 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 18:15:36,463 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 18:15:36,463 fedbase.py run [line:303] INFO Eval Time Cost:               1.6376s
2026-09-24 18:15:36,474 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 18:15:38,447 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 18:15:38,493 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 18:15:38,493 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1870
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO test_loss                     6.6910
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1880
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1890
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3346
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO val_loss                      6.6220
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.6137
2026-09-24 18:15:40,009 simple_logger.py log_once [line:28] INFO std_val_loss                  4.2689
2026-09-24 18:15:40,010 fedbase.py run [line:316] INFO Eval Time Cost:               1.5160s
2026-09-24 18:15:40,019 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 18:15:40,363 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 18:15:40,383 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 18:15:40,383 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1745
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO test_loss                     8.5282
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1755
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1749
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3398
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO val_loss                      8.5523
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO mean_val_loss                 8.5574
2026-09-24 18:15:41,840 simple_logger.py log_once [line:28] INFO std_val_loss                  4.3473
2026-09-24 18:15:41,840 fedbase.py run [line:316] INFO Eval Time Cost:               1.4571s
2026-09-24 18:15:41,849 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 18:15:41,893 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 18:15:41,893 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0958
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO test_loss                     2018.2070
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0981
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0983
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2826
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO val_loss                      2017.4198
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO mean_val_loss                 2017.4355
2026-09-24 18:15:43,406 simple_logger.py log_once [line:28] INFO std_val_loss                  1088.8277
2026-09-24 18:15:43,406 fedbase.py run [line:316] INFO Eval Time Cost:               1.5132s
2026-09-24 18:15:43,414 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(12)] at time 4.
2026-09-24 18:15:44,055 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 15] at time 4
2026-09-24 18:15:44,086 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 18:15:44,086 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 18:15:45,557 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1032
2026-09-24 18:15:45,558 simple_logger.py log_once [line:28] INFO test_loss                     24792615079.1168
2026-09-24 18:15:45,558 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0983
2026-09-24 18:15:45,558 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0993
2026-09-24 18:15:45,558 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2871
2026-09-24 18:15:45,558 simple_logger.py log_once [line:28] INFO val_loss                      24483896477.7012
2026-09-24 18:15:45,558 simple_logger.py log_once [line:28] INFO mean_val_loss                 24481899094.4000
2026-09-24 18:15:45,558 simple_logger.py log_once [line:28] INFO std_val_loss                  11970621450.0281
2026-09-24 18:15:45,558 fedbase.py run [line:316] INFO Eval Time Cost:               1.4718s
2026-09-24 18:15:45,567 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(0), np.int64(3)] at time 5.
2026-09-24 18:15:46,495 asyncbase.py iterate [line:73] INFO Receive new models from clients [0] at time 5
2026-09-24 18:15:46,510 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(13)] at time 6.
