E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 23:48:50,151 fflow.py init [line:848] INFO PROCESS ID:	45036
2026-09-24 23:48:50,151 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 23:48:50,151 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 23:48:50,151 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 23:48:50,151 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 23:48:50,151 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 23:48:51,183 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 23:48:51,274 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 23:48:55,711 fflow.py init [line:931] INFO Ready to start.
2026-09-24 23:48:55,711 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 23:48:55,711 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 23:48:57,317 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 23:48:57,317 fedbase.py run [line:303] INFO Eval Time Cost:               1.6062s
2026-09-24 23:48:57,327 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 23:48:59,250 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 23:48:59,291 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 23:48:59,291 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1815
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO test_loss                     5.7238
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1865
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1861
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3511
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO val_loss                      5.6893
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6927
2026-09-24 23:49:00,774 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3021
2026-09-24 23:49:00,774 fedbase.py run [line:316] INFO Eval Time Cost:               1.4834s
2026-09-24 23:49:00,783 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 23:49:01,098 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 23:49:01,124 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 23:49:01,125 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1690
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO test_loss                     5.7472
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1735
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1734
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2962
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO val_loss                      5.7139
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7233
2026-09-24 23:49:02,605 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7991
2026-09-24 23:49:02,605 fedbase.py run [line:316] INFO Eval Time Cost:               1.4808s
2026-09-24 23:49:02,614 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 23:49:02,674 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 23:49:02,674 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2239
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO test_loss                     6.5227
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2314
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2316
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3422
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO val_loss                      6.4518
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4679
2026-09-24 23:49:04,151 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7442
2026-09-24 23:49:04,151 fedbase.py run [line:316] INFO Eval Time Cost:               1.4773s
2026-09-24 23:49:04,160 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2), np.int64(7), np.int64(11), np.int64(12)] at time 4.
2026-09-24 23:49:05,394 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 12, 15] at time 4
2026-09-24 23:49:05,444 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 23:49:05,444 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0892
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO test_loss                     2.9101
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0907
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0904
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2536
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO val_loss                      2.9042
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.9057
2026-09-24 23:49:07,031 simple_logger.py log_once [line:28] INFO std_val_loss                  1.0635
2026-09-24 23:49:07,031 fedbase.py run [line:316] INFO Eval Time Cost:               1.5872s
2026-09-24 23:49:07,040 asyncbase.py iterate [line:68] INFO Select clients [np.int64(16), np.int64(12), np.int64(0)] at time 5.
2026-09-24 23:49:08,011 asyncbase.py iterate [line:73] INFO Receive new models from clients [2, 11, 12] at time 6
2026-09-24 23:49:08,056 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 23:49:08,056 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 23:49:09,541 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0895
2026-09-24 23:49:09,541 simple_logger.py log_once [line:28] INFO test_loss                     2.3722
2026-09-24 23:49:09,542 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0910
2026-09-24 23:49:09,542 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0908
2026-09-24 23:49:09,542 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2535
2026-09-24 23:49:09,542 simple_logger.py log_once [line:28] INFO val_loss                      2.3705
2026-09-24 23:49:09,542 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3702
2026-09-24 23:49:09,542 simple_logger.py log_once [line:28] INFO std_val_loss                  0.4259
2026-09-24 23:49:09,542 fedbase.py run [line:316] INFO Eval Time Cost:               1.4857s
2026-09-24 23:49:09,552 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6)] at time 7.
2026-09-24 23:49:09,863 asyncbase.py iterate [line:73] INFO Receive new models from clients [7, 16, 6] at time 7
