E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 20:32:03,437 fflow.py init [line:848] INFO PROCESS ID:	41748
2026-09-24 20:32:03,437 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 20:32:03,437 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 20:32:03,437 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 20:32:03,437 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 20:32:03,437 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 20:32:04,453 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 20:32:04,543 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 20:32:08,948 fflow.py init [line:931] INFO Ready to start.
2026-09-24 20:32:08,948 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 20:32:08,948 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 20:32:10,543 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 20:32:10,544 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 20:32:10,544 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 20:32:10,544 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 20:32:10,544 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 20:32:10,544 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 20:32:10,544 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 20:32:10,544 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 20:32:10,544 fedbase.py run [line:303] INFO Eval Time Cost:               1.5954s
2026-09-24 20:32:10,554 asyncbase.py iterate [line:68] INFO Select clients [np.int64(7), np.int64(16), np.int64(18), np.int64(1), np.int64(9), np.int64(19)] at time 1.
2026-09-24 20:32:12,506 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 1
2026-09-24 20:32:12,541 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 20:32:12,541 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1817
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO test_loss                     5.7211
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1866
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1863
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3514
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO val_loss                      5.6867
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.6901
2026-09-24 20:32:14,027 simple_logger.py log_once [line:28] INFO std_val_loss                  3.3007
2026-09-24 20:32:14,027 fedbase.py run [line:316] INFO Eval Time Cost:               1.4858s
2026-09-24 20:32:14,036 asyncbase.py iterate [line:68] INFO Select clients [np.int64(15)] at time 2.
2026-09-24 20:32:14,364 asyncbase.py iterate [line:73] INFO Receive new models from clients [7] at time 2
2026-09-24 20:32:14,389 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 20:32:14,389 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1690
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO test_loss                     5.7432
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1737
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1735
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2962
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO val_loss                      5.7100
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.7193
2026-09-24 20:32:15,901 simple_logger.py log_once [line:28] INFO std_val_loss                  3.7975
2026-09-24 20:32:15,901 fedbase.py run [line:316] INFO Eval Time Cost:               1.5126s
2026-09-24 20:32:15,910 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 19, 18] at time 3
2026-09-24 20:32:15,965 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 20:32:15,965 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2239
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO test_loss                     6.5191
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2314
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2316
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3423
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO val_loss                      6.4483
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO mean_val_loss                 6.4643
2026-09-24 20:32:17,562 simple_logger.py log_once [line:28] INFO std_val_loss                  4.7426
2026-09-24 20:32:17,562 fedbase.py run [line:316] INFO Eval Time Cost:               1.5970s
