E:\fl-experiment\.venv\Lib\site-packages\torch\cuda\__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-09-24 20:39:42,175 fflow.py init [line:848] INFO PROCESS ID:	39692
2026-09-24 20:39:42,175 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-09-24 20:39:42,175 fflow.py init [line:852] INFO BENCHMARK:	flgo.benchmark.mnist_classification
2026-09-24 20:39:42,175 fflow.py init [line:853] INFO TASK:			E:\Federated Machine Learning\FL-Byzantine-Library\mnist_dir20
2026-09-24 20:39:42,183 fflow.py init [line:854] INFO MODEL:		flgo.benchmark.mnist_classification.model.cnn
2026-09-24 20:39:42,183 fflow.py init [line:855] INFO ALGORITHM:	research_algorithm
2026-09-24 20:39:43,198 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'flgo_byzantine.research_algorithm.Server'>, 20 <class 'flgo_byzantine.research_algorithm.Client'>
2026-09-24 20:39:43,293 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-09-24 20:39:47,875 fflow.py init [line:931] INFO Ready to start.
2026-09-24 20:39:47,875 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-09-24 20:39:47,875 simple_logger.py log_once [line:14] INFO Current_time:0
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO test_accuracy                 0.0875
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO test_loss                     2.3101
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0866
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0874
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2312
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO val_loss                      2.3109
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO mean_val_loss                 2.3111
2026-09-24 20:39:49,493 simple_logger.py log_once [line:28] INFO std_val_loss                  0.0785
2026-09-24 20:39:49,493 fedbase.py run [line:303] INFO Eval Time Cost:               1.6181s
2026-09-24 20:39:49,504 asyncbase.py iterate [line:68] INFO Select clients [np.int64(5), np.int64(16), np.int64(0), np.int64(4), np.int64(9), np.int64(11)] at time 1.
2026-09-24 20:39:51,413 asyncbase.py iterate [line:73] INFO Receive new models from clients [11] at time 1
2026-09-24 20:39:51,447 fedbase.py run [line:311] INFO --------------Round 1--------------
2026-09-24 20:39:51,447 simple_logger.py log_once [line:14] INFO Current_time:1
2026-09-24 20:39:52,923 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2848
2026-09-24 20:39:52,923 simple_logger.py log_once [line:28] INFO test_loss                     5.9862
2026-09-24 20:39:52,923 simple_logger.py log_once [line:28] INFO val_accuracy                  0.2775
2026-09-24 20:39:52,923 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.2792
2026-09-24 20:39:52,923 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3993
2026-09-24 20:39:52,924 simple_logger.py log_once [line:28] INFO val_loss                      5.9369
2026-09-24 20:39:52,924 simple_logger.py log_once [line:28] INFO mean_val_loss                 5.9242
2026-09-24 20:39:52,924 simple_logger.py log_once [line:28] INFO std_val_loss                  3.6273
2026-09-24 20:39:52,924 fedbase.py run [line:316] INFO Eval Time Cost:               1.4769s
2026-09-24 20:39:52,932 asyncbase.py iterate [line:73] INFO Receive new models from clients [9, 0] at time 2
2026-09-24 20:39:52,975 fedbase.py run [line:311] INFO --------------Round 2--------------
2026-09-24 20:39:52,975 simple_logger.py log_once [line:14] INFO Current_time:2
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1206
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO test_loss                     12.8824
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1153
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1165
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2861
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO val_loss                      12.8960
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO mean_val_loss                 12.8692
2026-09-24 20:39:54,447 simple_logger.py log_once [line:28] INFO std_val_loss                  6.6880
2026-09-24 20:39:54,447 fedbase.py run [line:316] INFO Eval Time Cost:               1.4717s
2026-09-24 20:39:54,456 asyncbase.py iterate [line:68] INFO Select clients [np.int64(3), np.int64(8), np.int64(18)] at time 3.
2026-09-24 20:39:55,380 asyncbase.py iterate [line:73] INFO Receive new models from clients [16] at time 3
2026-09-24 20:39:55,403 fedbase.py run [line:311] INFO --------------Round 3--------------
2026-09-24 20:39:55,403 simple_logger.py log_once [line:14] INFO Current_time:3
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO test_accuracy                 0.2020
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO test_loss                     14.3193
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1901
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1909
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3040
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO val_loss                      14.3022
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO mean_val_loss                 14.2761
2026-09-24 20:39:56,889 simple_logger.py log_once [line:28] INFO std_val_loss                  9.9752
2026-09-24 20:39:56,889 fedbase.py run [line:316] INFO Eval Time Cost:               1.4867s
2026-09-24 20:39:56,898 asyncbase.py iterate [line:68] INFO Select clients [np.int64(2)] at time 4.
2026-09-24 20:39:57,203 asyncbase.py iterate [line:73] INFO Receive new models from clients [8, 18] at time 4
2026-09-24 20:39:57,239 fedbase.py run [line:311] INFO --------------Round 4--------------
2026-09-24 20:39:57,240 simple_logger.py log_once [line:14] INFO Current_time:4
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1932
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO test_loss                     3.9745
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO val_accuracy                  0.1895
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.1895
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.3401
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO val_loss                      3.9654
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO mean_val_loss                 3.9685
2026-09-24 20:39:58,707 simple_logger.py log_once [line:28] INFO std_val_loss                  1.9898
2026-09-24 20:39:58,707 fedbase.py run [line:316] INFO Eval Time Cost:               1.4674s
2026-09-24 20:39:58,715 asyncbase.py iterate [line:68] INFO Select clients [np.int64(8), np.int64(1)] at time 5.
2026-09-24 20:39:59,343 asyncbase.py iterate [line:73] INFO Receive new models from clients [1, 3, 8] at time 6
2026-09-24 20:39:59,393 fedbase.py run [line:311] INFO --------------Round 5--------------
2026-09-24 20:39:59,393 simple_logger.py log_once [line:14] INFO Current_time:6
2026-09-24 20:40:00,917 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:40:00,917 simple_logger.py log_once [line:28] INFO test_loss                     16.8963
2026-09-24 20:40:00,917 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:40:00,917 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:40:00,917 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:40:00,917 simple_logger.py log_once [line:28] INFO val_loss                      16.9009
2026-09-24 20:40:00,917 simple_logger.py log_once [line:28] INFO mean_val_loss                 16.9387
2026-09-24 20:40:00,918 simple_logger.py log_once [line:28] INFO std_val_loss                  8.4202
2026-09-24 20:40:00,918 fedbase.py run [line:316] INFO Eval Time Cost:               1.5250s
2026-09-24 20:40:00,926 asyncbase.py iterate [line:68] INFO Select clients [np.int64(6), np.int64(11)] at time 7.
2026-09-24 20:40:01,556 asyncbase.py iterate [line:73] INFO Receive new models from clients [5, 4] at time 7
2026-09-24 20:40:01,610 fedbase.py run [line:311] INFO --------------Round 6--------------
2026-09-24 20:40:01,610 simple_logger.py log_once [line:14] INFO Current_time:7
2026-09-24 20:40:03,096 simple_logger.py log_once [line:28] INFO test_accuracy                 0.1009
2026-09-24 20:40:03,096 simple_logger.py log_once [line:28] INFO test_loss                     7.4141
2026-09-24 20:40:03,096 simple_logger.py log_once [line:28] INFO val_accuracy                  0.0999
2026-09-24 20:40:03,096 simple_logger.py log_once [line:28] INFO mean_val_accuracy             0.0994
2026-09-24 20:40:03,096 simple_logger.py log_once [line:28] INFO std_val_accuracy              0.2889
2026-09-24 20:40:03,097 simple_logger.py log_once [line:28] INFO val_loss                      7.4082
2026-09-24 20:40:03,097 simple_logger.py log_once [line:28] INFO mean_val_loss                 7.4221
